# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
files:
filepath,kind,attributes,module,is_top
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_iterative_init_ready.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_iterative_init_ready.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp_meminit.qip,OTHER,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp.ocp,OTHER,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_5a4uocq,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_mwg7k3a,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_fa_c2p_ssm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_fa_p2c_ssm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_iossm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_seq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/iossm_cal_boot.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/iossm_cal.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_top.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_iossm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_seq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_fa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_comp.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/cal_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/altera_emif_cal_gearbox.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/altera_emif_cal_gearbox_bidir.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_translator_1931_d46vvwa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_reset_controller.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_bytes_to_packets.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_packets_to_master.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_master_ni_1962_2kryw2a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_7ekoqry.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_1921_bk6lvda.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_jy53pgi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_ctb2miq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_7b7u3ni.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_252f2xa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_packets_to_bytes.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_response_mem_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_response_mem_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_vnonqiy.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_alj3kza.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_ysgnmwa.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/compare_eq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_o34766q.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
